path,bytes,category,upload_mode,rationale
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/_font.py,7047,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/_font_widths.py,4265,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/_text_state_manager.py,8196,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_layout_mode/_text_state_params.py,5318,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_text_extraction/_text_extractor.py,16641,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_utils.py,20219,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_version.py,22,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_writer.py,137759,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/_xobj_image_helpers.py,14721,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/annotations/__init__.py,990,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/annotations/_base.py,961,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/annotations/_markup_annotations.py,10100,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/annotations/_non_markup_annotations.py,3656,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/constants.py,22393,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/errors.py,1740,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/filters.py,33945,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/__init__.py,7386,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_base.py,31731,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_data_structures.py,63572,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_files.py,12879,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_fit.py,5528,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_image_inline.py,11478,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_link.py,4909,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_outline.py,1094,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_rectangle.py,3808,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_utils.py,7277,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/generic/_viewerpref.py,6768,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/pagerange.py,7121,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/papersizes.py,1413,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/py.typed,0,other,direct,small file
artifact/vendor_python/pypdf/types.py,1921,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/pypdf/xmp.py,15936,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/simpleeval-1.0.7.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/simpleeval-1.0.7.dist-info/METADATA,20526,other,direct,small file
artifact/vendor_python/simpleeval-1.0.7.dist-info/RECORD,525,other,direct,small file
artifact/vendor_python/simpleeval-1.0.7.dist-info/WHEEL,87,other,direct,small file
artifact/vendor_python/simpleeval-1.0.7.dist-info/licenses/LICENCE,1092,other,direct,small file
artifact/vendor_python/simpleeval.py,32897,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch-10.1.dist-info/INSTALLER,4,other,direct,small file
artifact/vendor_python/wcmatch-10.1.dist-info/METADATA,5061,other,direct,small file
artifact/vendor_python/wcmatch-10.1.dist-info/RECORD,1689,other,direct,small file
artifact/vendor_python/wcmatch-10.1.dist-info/WHEEL,87,other,direct,small file
artifact/vendor_python/wcmatch-10.1.dist-info/licenses/LICENSE.md,1074,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/__init__.py,141,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/__meta__.py,6767,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/_wcmatch.py,13329,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/_wcparse.py,55905,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/fnmatch.py,3708,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/glob.py,36171,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/pathlib.py,7966,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/posix.py,2805,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/py.typed,0,other,direct,small file
artifact/vendor_python/wcmatch/util.py,6716,text,direct,UTF-8 text file suitable for GitHub tree upload
artifact/vendor_python/wcmatch/wcmatch.py,10077,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/IEEEtran.bst,57748,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/IEEEtran.cls,281957,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/claim_macros.tex,2073,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/main.pdf,211210,binary,direct_binary,binary but below repository threshold
paper/main.tex,63973,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/references.bib,18196,text,direct,UTF-8 text file suitable for GitHub tree upload
paper/supplement.pdf,128242,binary,direct_binary,binary but below repository threshold
paper/supplement.tex,31805,text,direct,UTF-8 text file suitable for GitHub tree upload
